ID,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12
0,51.31177106,8.875541276,56.99999999,42.43622979,126.4722584,-2.144043911,0.46741327,22.7101,10.5134,10.13608,5.738583,36.7874
1,50.20966979,29.76012218,36.10400731,20.44954761,128.2925148,5.740614083,0.031139167,36.1431,13.9907,12.90967,-30.430498,31.6999
2,69.3988184,18.89840693,75.96636144,50.50041147,103.5825398,-0.44366081,0.647608649,29.0187,13.1408,9.58711,-22.403652,12.5917
3,36.42248549,13.87942449,20.24256187,22.543061,126.0768612,0.179717077,0.686409465,8.3909,10.87,7.2740399999999985,-26.195988,21.8465
4,43.20318499,19.66314572,35.0,23.54003927,124.8461088,-2.919075955,0.016747113,26.8235,16.2905,14.76132,-24.294191,23.8843
5,42.02138603,-6.554948347000001,67.89999999,48.57633437,111.5857819,27.33867086,0.986271547,15.6365,10.8504,16.20134,0.043299,20.6529
6,53.91105429,12.93931796,38.99999999,40.97173633,118.1930354,5.074353176,0.146745173,17.7116,17.7521,16.431739999999998,0.138844,30.7846
7,80.11157156,33.94243223,85.10160773,46.16913933,125.5936237,100.2921068,0.08856124900000001,11.6503,16.1451,9.6995,4.44648,36.0749
8,50.91310144,6.676999900000001,30.89652243,44.23610154,118.151531,-1.057985526,0.038359424,35.6096,13.0974,12.04558,-9.237245,31.722
9,74.43359316,41.55733141,27.7,32.87626175,107.9493045,5.000088788,0.606767772,32.6283,9.8062,11.62142,-10.028289,9.3141
10,77.10657122,30.46999418,69.48062839,46.63657704,112.1516,70.75908308,0.156502675,10.849,13.2216,11.55132,-1.860646,18.6033
11,50.67667667,6.461501271,35.0,44.21517539999999,116.5879699,-0.214710615,0.021178285,18.7846,8.007,9.74352,-1.228604,14.2547
12,74.97602148,14.92170492,53.73007172,60.05431656,105.6453997,1.594747729,0.318966687,13.2564,11.3042,13.47166,-20.789258,41.2149
13,74.85448008,13.90908417,62.69325884,60.9453959,115.2087008,33.17225512,0.82191484,20.4667,9.351,14.377629999999998,4.230442,39.2266
14,74.09473084,18.82372712,76.03215571,55.27100372,128.4057314,73.38821617,0.910885747,13.1813,10.1368,8.49572,-0.33713000000000004,11.6844
15,35.8775708,1.1123735609999998,43.45725694,34.76519724,126.9239062,-1.632238263,0.793121083,10.7594,11.0116,7.92836,-5.852864,22.7358
16,31.23238734,17.71581923,15.5,13.51656811,120.0553988,0.499751446,0.6083427579999999,21.4356,9.2589,14.764120000000002,-21.724559,36.4449
17,45.54078988,13.06959759,30.29832059,32.47119229,117.9808303,-4.987129618,0.567450078,23.8889,9.1019,7.70987,-19.37903,20.3649
18,71.00194076,37.51577195,84.53709256,33.48616882,125.1642324,67.77118983,0.60269836,10.1025,14.5544,10.61123,-23.883075,38.7949
19,48.10923638,14.93072472,35.56468278,33.17851166,124.0564518,7.947904861,0.623275382,33.5947,14.1761,15.86896,2.50245,23.0762
20,48.90290434,5.587588658,55.49999999,43.31531568,137.10828859999998,19.85475919,0.215175297,29.8825,9.9608,10.86798,1.956131,23.7274
21,71.24176388,5.268270454,85.99958417,65.97349342,110.703107,38.2598637,0.506379066,23.0527,15.243,14.14875,-19.895641,8.6239
22,59.78526526,17.87932332,59.20646143,41.90594194,119.3191109,22.12386874,0.374705546,23.3173,15.0648,8.891210000000003,-32.248563,40.3949
23,86.04127982,38.75066978,47.87140494,47.29061004,122.0929536,61.98827709,0.035210491000000003,27.5499,12.008,9.6275,5.603229,36.2899
24,43.43645061,10.09574326,36.03222439,33.34070735,137.4396942,-3.1144508610000003,0.28358869600000003,36.0097,11.0132,8.51675,-23.90419,35.0749
25,45.36675362,10.75561143,29.03834896,34.61114218,117.2700675,-10.67587083,0.131972555,28.8165,7.7676,7.609610000000001,-25.111459,26.3543
