Id,Category
469,46
470,21
471,9
472,29
473,16
474,24
475,17
476,13
477,46
478,6
479,10
480,35
481,40
482,23
483,46
484,46
485,17
486,44
487,27
488,29
489,11
490,10
491,44
492,4
493,44
494,12
495,0
496,24
497,1
498,26
499,18
500,13
501,43
502,23
503,4
504,23
505,2
506,8
507,4
508,2
509,39
510,22
511,34
512,3
513,9
514,42
515,34
516,16
517,44
518,36
519,29
520,43
521,36
522,17
523,24
524,44
525,40
526,24
527,15
528,27
529,25
530,7
531,17
532,31
533,37
534,41
535,37
536,11
537,46
538,8
539,10
540,1
541,10
542,19
543,23
544,43
545,1
546,14
547,17
548,41
549,9
550,14
551,15
552,29
553,18
554,9
555,6
556,2
557,11
558,26
559,39
560,4
561,37
562,9
563,38
564,32
565,4
566,46
567,15
568,39
569,24
570,34
571,4
572,19
573,1
574,8
575,2
576,32
577,17
578,40
579,44
580,11
581,29
582,9
583,18
584,2
585,12
586,6
587,28
588,25
589,8
590,16
591,16
592,16
593,45
594,23
595,7
596,1
597,37
598,44
599,17
600,8
601,37
602,25
603,33
604,34
605,43
606,10
607,1
608,11
609,25
610,7
611,6
612,42
613,11
614,11
615,23
616,17
617,9
618,30
619,42
620,18
621,23
622,32
623,32
624,28
625,29
626,16
627,24
628,44
629,33
630,12
631,45
632,31
633,38
634,12
635,36
636,2
637,32
638,38
639,24
640,7
641,28
642,19
643,37
644,24
645,43
646,17
647,26
648,8
649,6
650,28
651,9
652,14
653,28
654,36
655,6
656,7
657,3
658,36
659,42
660,41
661,8
662,26
663,0
664,10
665,33
666,5
667,18
668,30
669,31
670,4
671,45
672,18
673,40
674,46
675,1
676,41
677,40
678,41
679,4
680,19
681,40
682,18
683,43
684,13
685,14
686,29
687,16
688,2
689,17
690,38
691,17
692,22
693,6
694,46
695,3
696,34
697,11
698,3
699,9
700,30
701,43
702,17
703,32
704,13
705,3
706,24
707,40
708,36
709,3
710,9
711,46
712,19
713,9
714,32
715,26
716,24
717,11
718,31
719,11
720,45
721,38
722,15
723,30
724,16
725,29
726,30
727,41
728,42
729,21
730,20
731,40
732,38
733,46
734,2
735,30
736,18
737,26
738,40
739,30
740,45
741,46
742,13
743,3
744,28
745,19
746,4
747,5
748,43
749,6
750,45
751,23
752,32
753,33
754,4
755,8
756,16
757,45
758,40
759,22
760,41
761,31
762,7
763,12
764,32
765,11
766,9
767,29
768,20
769,12
770,15
771,3
772,10
773,4
774,22
775,40
776,38
777,41
778,6
779,30
780,25
781,25
782,3
783,27
784,9
785,9
786,10
787,30
788,5
789,34
790,14
791,19
792,44
793,38
794,11
795,37
796,23
797,31
798,39
799,32
800,40
801,45
802,37
803,0
804,18
805,44
806,33
807,27
808,12
809,26
810,12
811,14
812,41
813,23
814,13
815,46
816,9
817,44
818,41
819,19
820,32
821,38
822,42
823,19
824,20
825,46
826,15
827,7
828,14
829,26
830,38
831,2
832,2
833,19
834,36
835,33
836,39
837,23
838,38
839,1
840,11
841,20
842,38
843,16
844,29
845,23
846,7
847,33
848,3
849,24
850,31
851,31
852,15
853,6
854,27
855,20
856,23
857,5
858,0
859,42
860,46
861,12
862,1
863,2
864,26
865,25
866,33
867,13
868,32
869,26
870,25
871,12
872,2
873,25
874,41
875,6
876,38
877,34
878,41
879,8
880,32
881,8
882,2
883,27
884,41
885,9
886,19
887,10
888,27
889,24
890,10
891,9
892,42
893,13
894,17
895,46
896,34
897,34
898,31
899,20
900,29
901,13
902,39
903,43
904,6
905,33
906,44
907,32
908,11
909,26
910,24
911,14
912,12
913,25
914,17
915,28
916,4
917,22
918,24
919,36
920,1
921,7
922,21
923,30
924,16
925,43
926,19
927,7
928,43
929,41
930,4
931,43
932,13
933,0
934,13
935,27
936,13
937,22
938,3
939,41
940,19
941,42
942,42
943,2
944,23
945,42
946,31
947,16
948,12
949,2
950,39
951,2
952,12
953,8
954,44
955,15
956,43
957,5
958,21
959,45
960,17
961,43
962,30
963,12
964,43
965,44
966,17
967,35
968,38
969,37
970,0
971,39
972,12
973,34
974,44
975,4
976,34
977,20
978,42
979,37
980,17
981,24
982,34
983,40
984,3
985,19
986,20
987,25
988,31
989,41
990,20
991,7
992,6
993,6
994,35
995,36
996,15
997,0
998,7
999,24
1000,20
1001,18
1002,20
1003,4
1004,5
1005,44
1006,12
1007,17
1008,41
1009,37
1010,42
1011,37
1012,30
1013,45
1014,21
1015,40
1016,16
1017,45
1018,13
1019,22
1020,5
1021,33
1022,28
1023,14
1024,14
1025,3
1026,4
1027,7
1028,18
1029,43
1030,32
1031,22
1032,9
1033,40
1034,19
1035,45
1036,37
1037,45
1038,43
1039,32
1040,27
1041,8
1042,20
1043,43
1044,7
1045,42
1046,24
1047,29
1048,27
1049,0
1050,14
1051,34
1052,21
1053,32
1054,1
1055,17
1056,39
1057,28
1058,29
1059,5
1060,30
1061,10
1062,39
1063,36
1064,26
1065,35
1066,8
1067,7
1068,44
1069,17
1070,4
1071,32
1072,30
1073,44
1074,11
1075,40
1076,7
1077,21
1078,42
1079,1
1080,14
1081,36
1082,32
1083,13
1084,27
1085,6
1086,33
1087,6
1088,39
1089,38
1090,32
1091,32
1092,26
1093,43
1094,40
1095,11
1096,24
1097,3
1098,45
1099,10
1100,20
1101,10
1102,10
1103,27
1104,5
1105,1
1106,2
1107,31
1108,13
1109,17
1110,38
1111,9
1112,5
1113,39
1114,34
1115,17
1116,37
1117,0
1118,8
1119,45
1120,18
1121,23
1122,5
1123,1
1124,14
1125,23
1126,1
1127,39
1128,25
1129,23
1130,2
1131,35
1132,41
1133,2
1134,42
1135,20
1136,10
1137,26
1138,36
1139,28
1140,46
1141,38
1142,41
1143,34
1144,17
1145,38
1146,21
1147,5
1148,3
1149,15
1150,35
1151,11
1152,2
1153,11
1154,7
1155,28
1156,24
1157,16
1158,1
1159,3
1160,11
1161,16
1162,18
1163,46
1164,33
1165,39
1166,18
1167,7
1168,29
1169,32
1170,44
1171,11
1172,33
1173,22
1174,13
1175,46
1176,30
1177,44
1178,24
1179,10
1180,28
1181,2
1182,31
1183,40
1184,21
1185,35
1186,23
1187,11
1188,10
1189,22
1190,35
1191,22
1192,29
1193,7
1194,30
1195,18
1196,27
1197,4
1198,24
1199,8
1200,24
1201,3
1202,43
1203,1
1204,31
1205,1
1206,31
1207,1
1208,29
1209,31
1210,24
1211,32
1212,16
1213,17
1214,21
1215,11
1216,31
1217,34
1218,39
1219,23
1220,36
1221,35
1222,19
1223,1
1224,11
1225,31
1226,24
1227,35
1228,22
1229,34
1230,18
1231,28
1232,18
1233,40
1234,5
1235,10
1236,11
1237,14
1238,20
1239,44
1240,18
1241,40
1242,23
1243,12
1244,4
1245,33
1246,5
1247,8
1248,27
1249,8
1250,36
1251,0
1252,41
1253,3
1254,30
1255,25
1256,2
1257,32
1258,22
1259,17
1260,4
1261,45
1262,35
1263,0
1264,44
1265,16
1266,25
1267,31
1268,22
1269,45
1270,43
1271,4
1272,16
1273,15
1274,0
1275,28
1276,9
1277,44
1278,19
1279,43
1280,18
1281,4
1282,41
1283,33
1284,44
1285,3
1286,28
1287,20
1288,9
1289,44
1290,34
1291,20
1292,41
1293,34
1294,41
1295,21
1296,40
1297,34
1298,43
1299,23
1300,37
1301,46
1302,38
1303,46
1304,33
1305,16
1306,13
1307,18
1308,39
1309,31
1310,18
1311,41
1312,18
1313,0
1314,33
1315,43
1316,1
1317,8
1318,23
1319,27
1320,41
1321,6
1322,38
1323,46
1324,10
1325,22
1326,45
1327,32
1328,17
1329,22
1330,46
1331,21
1332,11
1333,22
1334,45
1335,36
1336,36
1337,30
1338,14
1339,32
1340,2
1341,24
1342,37
1343,14
1344,10
1345,19
1346,11
1347,27
1348,6
1349,2
1350,38
1351,40
1352,10
1353,1
1354,14
1355,17
1356,42
1357,13
1358,21
1359,0
1360,44
1361,7
1362,39
1363,31
1364,16
1365,5
1366,27
1367,7
1368,24
1369,3
1370,37
1371,26
1372,0
1373,31
1374,2
1375,23
1376,10
1377,41
1378,3
1379,0
1380,2
1381,31
1382,10
1383,3
1384,27
1385,26
1386,3
1387,9
1388,26
1389,44
1390,36
1391,44
1392,22
1393,25
1394,27
1395,39
1396,18
1397,24
1398,17
1399,1
1400,25
1401,20
1402,45
1403,3
1404,16
1405,27
1406,38
1407,22
1408,16
1409,15
1410,23
1411,15
1412,29
1413,11
1414,16
1415,29
1416,1
1417,40
1418,41
1419,15
1420,20
1421,42
1422,29
1423,1
1424,6
1425,7
1426,11
1427,28
1428,33
1429,12
1430,45
1431,15
1432,35
1433,12
1434,40
1435,33
1436,19
1437,19
1438,4
1439,2
1440,44
1441,13
1442,35
1443,37
1444,44
1445,30
1446,19
1447,11
1448,31
1449,27
1450,37
1451,39
1452,20
1453,37
1454,23
1455,31
1456,18
1457,14
1458,28
1459,40
1460,21
1461,6
1462,43
1463,30
1464,7
1465,1
1466,29
1467,40
1468,33
1469,11
1470,18
1471,28
1472,1
1473,40
1474,44
1475,0
1476,14
1477,3
1478,39
1479,14
1480,26
1481,21
1482,4
1483,19
1484,30
1485,1
1486,38
1487,36
1488,3
1489,17
1490,2
1491,8
1492,22
1493,35
1494,16
1495,16
1496,3
1497,8
1498,2
1499,36
1500,20
1501,11
1502,19
1503,1
1504,34
1505,4
1506,20
1507,14
1508,43
1509,18
1510,33
1511,15
1512,39
1513,41
1514,42
1515,15
1516,35
1517,46
1518,6
1519,10
1520,1
1521,17
1522,19
1523,37
1524,45
1525,17
1526,42
1527,2
1528,35
1529,17
1530,41
1531,39
1532,6
1533,38
1534,45
1535,33
1536,25
1537,16
1538,14
1539,0
1540,42
1541,4
1542,18
1543,0
1544,2
1545,16
1546,43
1547,3
1548,16
1549,17
1550,44
1551,27
1552,36
1553,42
1554,26
1555,20
1556,30
1557,20
1558,6
1559,33
1560,34
1561,5
1562,29
1563,0
1564,14
1565,40
1566,36
1567,36
1568,19
1569,22
1570,10
1571,25
1572,8
1573,1
1574,27
1575,9
1576,30
1577,13
1578,16
1579,40
1580,0
1581,40
1582,30
1583,18
1584,43
1585,0
1586,28
1587,18
1588,44
1589,30
1590,12
1591,18
1592,17
1593,34
1594,41
1595,40
1596,21
1597,37
1598,40
1599,37
1600,6
1601,42
1602,16
1603,31
1604,4
1605,13
1606,25
1607,3
1608,46
1609,42
1610,8
1611,2
1612,39
1613,32
1614,22
1615,24
1616,39
1617,46
1618,32
1619,25
1620,29
1621,36
1622,23
1623,16
1624,27
1625,34
1626,30
1627,29
1628,6
1629,31
1630,9
1631,28
1632,32
1633,11
1634,10
1635,28
1636,33
1637,25
1638,34
1639,36
1640,26
1641,24
1642,41
1643,9
1644,14
1645,13
1646,1
1647,8
1648,36
1649,40
1650,20
1651,40
1652,32
1653,6
1654,30
1655,6
1656,23
1657,44
1658,30
1659,12
1660,9
1661,36
1662,4
1663,18
1664,40
1665,6
1666,3
1667,27
1668,3
1669,4
1670,37
1671,36
1672,0
1673,16
1674,2
1675,2
1676,19
1677,24
1678,44
1679,21
1680,28
1681,39
1682,6
1683,16
1684,26
1685,1
1686,14
1687,36
1688,22
1689,22
1690,19
1691,41
1692,13
1693,14
1694,37
1695,25
1696,29
1697,13
1698,32
1699,14
1700,27
1701,3
1702,26
1703,7
1704,15
1705,5
1706,28
1707,13
1708,21
1709,45
1710,32
1711,41
1712,25
1713,33
1714,22
1715,21
1716,36
1717,9
1718,22
1719,21
1720,31
1721,34
1722,44
1723,41
1724,19
1725,29
1726,31
1727,39
1728,16
1729,8
1730,10
1731,10
1732,0
1733,18
1734,26
1735,0
1736,30
1737,44
1738,14
1739,5
1740,40
1741,18
1742,43
1743,0
1744,30
1745,15
1746,13
1747,24
1748,35
1749,23
1750,41
1751,15
1752,35
1753,6
1754,14
1755,3
1756,4
1757,38
1758,5
1759,9
1760,38
1761,31
1762,43
1763,10
1764,21
1765,27
1766,7
1767,29
1768,46
1769,26
1770,43
1771,28
1772,25
1773,2
1774,31
1775,44
1776,8
1777,27
1778,35
1779,32
1780,18
1781,45
1782,24
1783,43
1784,44
1785,10
1786,37
1787,28
1788,30
1789,42
1790,44
1791,8
1792,19
1793,44
1794,3
1795,4
1796,0
1797,29
1798,15
1799,27
1800,38
1801,21
1802,9
1803,45
1804,32
1805,39
1806,6
1807,25
1808,2
1809,2
1810,18
1811,39
1812,15
1813,25
1814,27
1815,27
1816,41
1817,39
1818,16
1819,43
1820,2
1821,37
1822,10
1823,34
1824,42
1825,42
1826,3
1827,45
1828,16
1829,27
1830,25
1831,31
1832,22
1833,40
1834,33
1835,11
1836,29
1837,36
1838,18
1839,23
1840,43
1841,30
1842,0
1843,9
1844,21
1845,32
1846,42
1847,11
1848,28
1849,28
1850,38
1851,14
1852,42
1853,46
1854,45
1855,0
1856,6
1857,25
1858,37
1859,21
1860,12
1861,45
1862,19
1863,39
1864,19
1865,31
1866,12
1867,18
1868,0
1869,37
1870,11
1871,7
1872,13
1873,29
1874,46
1875,20
1876,3
1877,5
1878,33
1879,14
1880,22
1881,27
1882,44
1883,33
1884,46
1885,14
1886,31
1887,27
1888,38
1889,30
1890,34
1891,22
1892,17
1893,36
1894,23
1895,30
1896,29
1897,16
1898,42
1899,39
1900,27
1901,5
1902,19
1903,35
1904,14
1905,40
1906,42
1907,24
1908,39
1909,16
1910,26
1911,25
1912,16
1913,38
1914,33
1915,31
1916,42
1917,24
1918,23
1919,41
1920,24
1921,41
1922,20
1923,9
1924,45
1925,24
1926,28
1927,34
1928,5
1929,31
1930,46
1931,23
1932,29
1933,32
1934,45
1935,26
1936,13
1937,17
1938,6
1939,35
1940,17
1941,32
1942,11
1943,29
1944,2
1945,9
1946,1
1947,42
1948,7
1949,8
1950,20
1951,17
1952,22
1953,3
1954,32
1955,0
1956,9
1957,31
1958,45
1959,36
1960,27
1961,14
1962,16
1963,37
1964,40
1965,6
1966,32
1967,7
1968,40
1969,23
1970,26
1971,15
1972,42
1973,43
1974,17
1975,11
1976,27
1977,31
1978,45
1979,33
1980,33
1981,14
1982,35
1983,2
1984,2
1985,29
1986,35
1987,21
1988,26
1989,25
1990,24
1991,7
1992,33
1993,41
1994,42
1995,6
1996,25
1997,35
1998,40
1999,3
2000,17
2001,27
2002,10
2003,46
2004,41
2005,12
2006,12
2007,30
2008,44
2009,38
2010,45
2011,42
2012,46
2013,40
2014,44
2015,42
2016,25
2017,20
2018,22
2019,30
2020,8
2021,33
2022,30
2023,18
2024,2
2025,8
2026,2
2027,15
2028,44
2029,19
2030,15
2031,16
2032,24
2033,13
2034,24
2035,45
2036,14
2037,20
2038,39
2039,29
2040,45
2041,1
2042,20
2043,44
2044,11
2045,34
2046,23
2047,3
2048,27
2049,36
2050,41
2051,27
2052,6
2053,15
2054,33
2055,44
2056,23
2057,3
2058,27
2059,1
2060,37
2061,32
2062,4
2063,37
2064,29
2065,13
2066,24
2067,29
2068,19
2069,36
2070,2
2071,26
2072,45
2073,44
2074,44
2075,17
2076,41
2077,27
2078,8
2079,37
2080,1
2081,25
2082,42
2083,30
2084,34
2085,10
2086,1
2087,23
2088,11
2089,44
2090,42
2091,18
2092,4
2093,21
2094,35
2095,30
2096,45
2097,34
2098,45
2099,19
2100,14
2101,37
2102,22
2103,20
2104,44
2105,18
2106,42
2107,18
2108,38
2109,22
2110,29
2111,18
2112,6
2113,44
2114,18
2115,5
2116,24
2117,16
2118,16
2119,18
2120,30
2121,41
2122,27
2123,11
2124,44
2125,45
2126,6
2127,20
2128,31
2129,8
2130,3
2131,8
2132,14
2133,15
2134,23
2135,7
2136,33
2137,13
2138,0
2139,2
2140,0
2141,38
2142,32
2143,24
2144,17
2145,33
2146,32
2147,34
2148,44
2149,10
2150,16
2151,9
2152,42
2153,11
2154,7
2155,37
2156,31
2157,6
2158,34
2159,9
2160,36
2161,24
2162,39
2163,34
2164,26
2165,39
2166,32
2167,4
2168,7
2169,25
2170,18
2171,17
2172,18
2173,35
2174,38
2175,30
2176,24
2177,12
2178,5
2179,14
2180,25
2181,33
2182,43
2183,41
2184,33
2185,33
2186,28
2187,37
2188,45
2189,8
2190,14
2191,26
2192,8
2193,24
2194,27
2195,23
2196,27
2197,3
2198,13
2199,39
2200,39
2201,4
2202,21
2203,40
2204,28
2205,26
2206,19
2207,31
2208,24
2209,12
2210,7
2211,24
2212,38
2213,29
2214,5
2215,13
2216,6
2217,14
2218,11
2219,16
2220,7
2221,19
2222,38
2223,16
2224,38
2225,27
2226,24
2227,43
2228,20
2229,36
2230,19
2231,1
2232,17
2233,32
2234,1
2235,17
2236,16
2237,33
2238,14
2239,24
2240,40
2241,14
2242,18
2243,24
2244,32
2245,24
2246,9
2247,32
2248,43
2249,21
2250,44
2251,26
2252,36
2253,19
2254,8
2255,38
2256,2
2257,5
2258,7
2259,44
2260,9
2261,11
2262,6
2263,37
2264,18
2265,2
2266,30
2267,5
2268,24
2269,38
2270,6
2271,42
2272,17
2273,3
2274,33
2275,26
2276,12
2277,21
2278,1
2279,9
2280,42
2281,46
2282,46
2283,8
2284,1
2285,9
2286,11
2287,13
2288,20
2289,22
2290,23
2291,21
2292,32
2293,14
2294,35
2295,45
2296,30
2297,6
2298,20
2299,31
2300,8
2301,21
2302,46
2303,24
2304,37
2305,36
2306,13
2307,21
2308,9
2309,27
2310,7
2311,41
2312,30
2313,38
2314,28
2315,34
2316,40
2317,13
2318,9
2319,27
2320,42
2321,12
2322,33
2323,19
2324,27
2325,28
2326,42
2327,24
2328,40
2329,15
2330,13
2331,31
2332,13
2333,22
2334,28
2335,4
2336,40
2337,8
2338,43
2339,20
2340,38
2341,16
2342,26
2343,12
2344,35
2345,2
2346,19
2347,4
2348,20
2349,40
2350,20
2351,11
2352,0
2353,30
2354,26
2355,6
2356,8
2357,14
2358,25
2359,8
2360,12
2361,11
2362,0
2363,2
2364,31
2365,29
2366,39
2367,27
2368,35
2369,15
2370,38
2371,33
2372,13
2373,41
2374,26
2375,0
2376,20
2377,38
2378,37
2379,15
2380,33
2381,18
2382,22
2383,2
2384,32
2385,29
2386,30
2387,30
2388,9
2389,22
2390,34
2391,45
2392,17
2393,38
2394,0
2395,3
2396,6
2397,20
2398,23
2399,13
2400,13
2401,27
2402,27
2403,3
2404,7
2405,12
2406,24
2407,8
2408,11
2409,19
2410,13
2411,0
2412,36
2413,1
2414,11
2415,33
2416,2
2417,29
2418,7
2419,32
2420,4
2421,30
2422,34
2423,27
2424,25
2425,28
2426,18
2427,32
2428,9
2429,40
2430,38
2431,16
2432,17
2433,43
2434,6
2435,31
2436,5
2437,12
2438,18
2439,44
2440,18
2441,16
2442,28
2443,22
2444,18
2445,5
2446,11
2447,27
2448,41
2449,27
2450,27
2451,45
2452,23
2453,3
2454,29
2455,19
2456,22
2457,28
2458,25
2459,40
2460,6
2461,17
2462,31
2463,37
2464,15
2465,42
2466,9
2467,44
2468,28
2469,43
2470,30
2471,7
2472,39
2473,7
2474,46
2475,29
2476,46
2477,30
2478,2
2479,12
2480,18
2481,31
2482,0
2483,16
2484,3
2485,18
2486,37
2487,13
2488,8
2489,2
2490,4
2491,20
2492,15
2493,19
2494,24
2495,27
2496,11
2497,46
2498,27
2499,26
2500,7
2501,10
2502,27
2503,19
2504,21
2505,13
2506,38
2507,3
2508,38
2509,2
2510,39
2511,15
2512,27
2513,43
2514,32
2515,12
2516,40
2517,14
2518,19
2519,16
2520,0
2521,9
2522,21
2523,8
2524,4
2525,16
2526,39
2527,42
2528,43
2529,27
2530,22
2531,16
2532,11
2533,27
2534,22
2535,7
2536,19
2537,30
2538,41
2539,8
2540,2
2541,21
2542,20
2543,42
2544,29
2545,27
2546,32
2547,9
2548,35
2549,7
2550,42
2551,40
2552,44
2553,11
2554,26
2555,42
2556,41
2557,31
2558,41
2559,45
2560,43
2561,2
2562,1
2563,0
2564,41
2565,23
2566,35
2567,18
2568,19
2569,17
2570,42
2571,5
2572,26
2573,30
2574,20
2575,30
2576,43
2577,23
2578,0
2579,29
2580,38
2581,12
2582,40
2583,8
2584,6
2585,0
2586,45
2587,31
2588,6
2589,45
2590,1
2591,46
2592,14
2593,43
2594,14
2595,16
2596,20
2597,0
2598,40
2599,21
2600,9
2601,31
2602,32
2603,36
2604,40
2605,18
2606,9
2607,21
2608,9
2609,6
2610,27
2611,40
2612,30
2613,28
2614,32
2615,36
2616,4
2617,44
2618,34
2619,17
2620,20
2621,31
2622,42
2623,16
2624,39
2625,1
2626,18
2627,23
2628,0
2629,17
2630,36
2631,20
2632,2
2633,40
2634,20
2635,20
2636,36
2637,10
2638,3
2639,27
2640,46
2641,8
2642,17
2643,41
2644,4
2645,38
2646,6
2647,19
2648,7
2649,42
2650,19
2651,41
2652,2
2653,26
2654,3
2655,5
2656,38
2657,26
2658,45
2659,12
2660,3
2661,24
2662,4
2663,4
2664,40
2665,27
2666,24
2667,3
2668,13
2669,19
2670,37
2671,37
2672,9
2673,17
2674,33
2675,36
2676,11
2677,19
2678,42
2679,3
2680,40
2681,36
2682,23
2683,18
2684,29
2685,45
2686,28
2687,35
2688,21
2689,7
2690,15
2691,25
2692,7
2693,8
2694,35
2695,4
2696,21
2697,26
2698,38
2699,34
2700,29
2701,43
2702,22
2703,8
2704,39
2705,12
2706,12
2707,46
2708,20
2709,33
2710,13
2711,44
2712,13
2713,17
2714,39
2715,39
2716,10
2717,45
2718,13
2719,5
2720,16
2721,21
2722,4
2723,9
2724,32
2725,9
2726,0
2727,10
2728,43
2729,28
2730,43
2731,3
2732,43
2733,35
2734,41
2735,40
2736,25
2737,3
2738,24
2739,44
2740,35
2741,3
2742,17
2743,18
2744,0
2745,25
2746,40
2747,26
2748,31
2749,22
2750,43
2751,2
2752,44
2753,24
2754,23
2755,34
2756,41
2757,25
2758,1
2759,8
2760,26
2761,30
2762,24
2763,10
2764,13
2765,25
2766,10
2767,2
2768,18
2769,12
2770,26
2771,1
2772,1
2773,16
2774,16
2775,26
2776,26
2777,4
2778,6
2779,5
2780,20
2781,32
2782,3
2783,24
2784,11
2785,11
2786,5
2787,6
2788,25
2789,23
2790,43
2791,44
2792,7
2793,14
2794,22
2795,23
2796,34
2797,31
2798,27
2799,36
2800,16
2801,20
2802,3
2803,4
2804,41
2805,0
2806,1
2807,8
2808,32
2809,14
2810,41
2811,44
2812,10
2813,32
2814,37
2815,7
2816,15
2817,9
2818,7
2819,33
2820,46
2821,3
2822,1
2823,22
2824,26
2825,11
2826,18
2827,19
2828,23
2829,25
2830,16
2831,12
2832,11
2833,26
2834,45
2835,3
2836,9
2837,44
2838,30
2839,8
2840,24
2841,35
2842,16
2843,32
2844,43
2845,2
2846,7
2847,0
2848,13
2849,20
2850,6
2851,24
2852,20
2853,2
2854,34
2855,25
2856,45
2857,24
2858,7
2859,15
2860,24
2861,41
2862,46
2863,32
2864,34
2865,5
2866,42
2867,18
2868,13
2869,38
2870,23
2871,13
2872,3
2873,40
2874,17
2875,25
2876,38
2877,7
2878,34
2879,34
2880,38
2881,11
2882,17
2883,29
2884,29
2885,37
2886,19
2887,43
2888,14
2889,23
2890,32
2891,1
2892,40
2893,1
2894,35
2895,32
2896,12
2897,19
2898,3
2899,20
2900,26
2901,20
2902,6
2903,27
2904,27
2905,25
2906,4
2907,43
2908,13
2909,14
2910,14
2911,30
2912,26
2913,39
2914,28
2915,0
2916,31
2917,32
2918,12
2919,36
2920,39
2921,5
2922,42
2923,15
2924,40
2925,20
2926,40
2927,24
2928,30
2929,42
2930,44
2931,45
2932,27
2933,32
2934,13
2935,23
2936,7
2937,16
2938,5
2939,12
2940,31
2941,5
2942,43
2943,8
2944,25
2945,21
2946,30
2947,22
2948,3
2949,15
2950,30
2951,25
2952,28
2953,17
2954,45
2955,7
2956,6
2957,38
2958,44
2959,24
2960,25
2961,39
2962,34
2963,11
2964,35
2965,41
2966,18
2967,22
2968,41
2969,35
2970,8
2971,25
2972,41
2973,0
2974,13
2975,4
2976,18
2977,23
2978,36
2979,25
2980,41
2981,15
2982,31
2983,28
2984,32
2985,43
2986,23
2987,3
2988,29
2989,14
2990,2
2991,17
2992,31
2993,7
2994,2
2995,36
2996,7
